username,lifetime_games,lifetime_wins,lifetime_draws,lifetime_losses,elo_gain,elo_loss,elo_ratio,tourn_games,tourn_wins,tourn_draws,tourn_losses,tourn_elo_gain,tourn_elo_loss,tourn_elo_ratio,non_tourn_games,non_tourn_wins,non_tourn_draws,non_tourn_losses,non_tourn_elo_gain,non_tourn_elo_loss,non_tourn_elo_ratio,elo_ratio_gap,short_win_rate,timeout_win_ratio,tourn_win_rate,non_tourn_win_rate,wr_gap,nt_self_bail_loss_ratio,t_self_bail_loss_ratio,suspicion_score,reasons
littlerookieone,63,41,0,22,18.324736,8.036567,2.280170,45,32,0,13,13.886354,4.433464,3.132168,18,9,0,9,4.438382,3.603103,1.231822,1.900346,0.219512,0.146341,0.711111,0.500000,0.211111,0.666667,0.384615,5.70,High EloRatio 2.28 over 63 rated games | Tourn EloRatio 3.13 vs non-tourn 1.23 (gap 1.90) | High non-tournament self-bail losses 67%
avraham-el,139,110,8,21,39.506682,5.480298,7.208856,87,65,7,15,30.581665,3.716496,8.228628,52,45,1,6,8.925017,1.763802,5.060102,3.168527,0.372727,0.145455,0.812500,0.882353,-0.069853,0.000000,0.200000,5.20,High EloRatio 7.21 over 139 rated games | Tourn EloRatio 8.23 vs non-tourn 5.06 (gap 3.17) | 14 upset wins (>=250)
redanos,23,16,0,7,8.091074,1.396607,5.793377,4,4,0,0,1.741842,0.000000,1741841902.955401,19,12,0,7,6.349232,1.396607,4.546182,1741841898.409219,0.375000,0.062500,1.000000,0.631579,0.368421,0.714286,0.000000,4.50,High EloRatio 5.79 over 23 rated games | High non-tournament self-bail losses 71% | 3 upset wins (>=250)
boddanagovindarao,52,44,0,8,20.850954,3.113968,6.695943,46,39,0,7,19.112422,2.823323,6.769478,6,5,0,1,1.738532,0.290645,5.981627,0.787851,0.363636,0.068182,0.847826,0.833333,0.014493,0.000000,0.000000,4.00,High EloRatio 6.70 over 52 rated games | Active win streak 10 | 6 upset wins (>=250)
billyeatstofu,21,14,0,7,6.721502,2.776431,2.420914,2,1,0,1,0.466949,0.031520,14.814212,19,13,0,6,6.254553,2.744911,2.278600,12.535612,0.071429,0.642857,0.500000,0.684211,-0.184211,0.833333,1.000000,3.50,High EloRatio 2.42 over 21 rated games | High non-tournament self-bail losses 83%
itsartex,33,21,1,11,7.181693,3.313128,2.167647,2,2,0,0,0.789060,0.000000,789059832.349575,31,19,1,11,6.392633,3.313128,1.929486,789059830.420089,0.095238,0.476190,1.000000,0.633333,0.366667,0.818182,0.000000,3.50,High EloRatio 2.17 over 33 rated games | High non-tournament self-bail losses 82%
alexk82,298,110,13,175,55.888712,34.896050,1.601577,280,107,13,160,54.696180,30.885764,1.770919,18,3,0,15,1.192533,4.010287,0.297368,1.473550,0.254545,0.345455,0.400749,0.166667,0.234082,0.933333,0.912500,3.20,Tourn EloRatio 1.77 vs non-tourn 0.30 (gap 1.47) | 6 upset wins (>=250)
na4olean,866,305,149,412,124.998427,108.809080,1.148787,165,88,21,56,31.854589,15.230005,2.091568,701,217,128,356,93.143838,93.579075,0.995349,1.096219,0.311475,0.259016,0.611111,0.378709,0.232403,0.525281,0.767857,3.20,Tourn EloRatio 2.09 vs non-tourn 1.00 (gap 1.10) | 11 upset wins (>=250)
schachliebe123,207,81,1,125,44.495571,20.228644,2.199632,128,49,1,78,27.030934,12.538123,2.155900,79,32,0,47,17.464637,7.690522,2.270930,-0.115030,0.333333,0.135802,0.385827,0.405063,-0.019237,0.021277,0.000000,3.00,High EloRatio 2.20 over 207 rated games | 12 upset wins (>=250)
sigmam8,36,33,3,0,2.847420,0.424426,6.708871,23,23,0,0,1.946503,0.000000,1946503240.367316,13,10,3,0,0.900916,0.424426,2.122670,1946503238.244646,0.060606,0.606061,1.000000,1.000000,0.000000,0.000000,0.000000,3.00,High EloRatio 6.71 over 36 rated games | Active win streak 31
sonny344,30,24,3,3,6.766491,1.050390,6.441885,14,10,2,2,3.631310,0.841188,4.316883,16,14,1,1,3.135181,0.209202,14.986388,-10.669506,0.125000,0.250000,0.833333,0.933333,-0.100000,1.000000,0.500000,3.00,High EloRatio 6.44 over 30 rated games | Active win streak 10
marquito_777,99,93,2,4,22.155984,1.613553,13.731182,20,15,1,4,1.820722,1.613553,1.128394,79,78,1,0,20.335262,0.000000,20335261795.303490,-20335261794.175095,0.096774,0.451613,0.789474,1.000000,-0.210526,0.000000,0.000000,3.00,High EloRatio 13.73 over 99 rated games | Active win streak 64
datadane,55,52,0,3,17.055804,1.303773,13.081881,50,47,0,3,16.051261,1.303773,12.311392,5,5,0,0,1.004543,0.000000,1004542591.379740,-1004542579.068348,0.115385,0.384615,0.940000,1.000000,-0.060000,0.000000,0.666667,3.00,High EloRatio 13.08 over 55 rated games | Active win streak 17
knightispower,48,19,1,28,10.332271,2.167596,4.766696,10,8,0,2,4.658657,0.049851,93.450939,38,11,1,26,5.673614,2.117744,2.679083,90.771856,0.263158,0.526316,0.800000,0.297297,0.502703,0.576923,0.500000,3.00,High EloRatio 4.77 over 48 rated games | 4 upset wins (>=250)
johno101,106,53,4,49,21.779350,17.736683,1.227927,80,49,3,28,20.012733,13.252806,1.510075,26,4,1,21,1.766617,4.483877,0.393993,1.116082,0.245283,0.188679,0.636364,0.160000,0.476364,0.000000,0.000000,2.20,Tourn EloRatio 1.51 vs non-tourn 0.39 (gap 1.12)
cealoch,69,26,8,35,13.423407,11.183858,1.200248,29,14,4,11,6.769491,2.933554,2.307607,40,12,4,24,6.653916,8.250305,0.806506,1.501102,0.076923,0.384615,0.560000,0.333333,0.226667,0.958333,0.909091,2.20,Tourn EloRatio 2.31 vs non-tourn 0.81 (gap 1.50)
primeo01,90,48,1,41,22.116618,16.209888,1.364391,54,32,0,22,15.916580,8.201752,1.940632,36,16,1,19,6.200038,8.008136,0.774217,1.166414,0.145833,0.541667,0.592593,0.457143,0.135450,0.894737,0.772727,2.20,Tourn EloRatio 1.94 vs non-tourn 0.77 (gap 1.17)
bilousov,39,29,5,5,8.437075,2.732756,3.087387,39,29,5,5,8.437075,2.732756,3.087387,0,0,0,0,0.000000,0.000000,0.000000,3.087387,0.172414,0.586207,0.852941,0.000000,0.852941,0.000000,0.600000,2.00,High EloRatio 3.09 over 39 rated games
thommo711,70,52,1,17,15.279458,5.340940,2.860818,69,51,1,17,14.786653,5.340940,2.768549,1,1,0,0,0.492805,0.000000,492804918.290949,-492804915.522400,0.346154,0.019231,0.750000,1.000000,-0.250000,0.000000,0.529412,2.00,High EloRatio 2.86 over 70 rated games
eduardolcampos,91,75,6,10,18.901983,6.183731,3.056728,66,53,5,8,13.541400,4.869202,2.781031,25,22,1,2,5.360583,1.314529,4.077949,-1.296918,0.120000,0.520000,0.868852,0.916667,-0.047814,0.000000,0.000000,2.00,High EloRatio 3.06 over 91 rated games
ginja19,24,17,0,7,9.917131,3.070910,3.229379,20,14,0,6,8.927261,2.906163,3.071838,4,3,0,1,0.989869,0.164747,6.008415,-2.936577,0.352941,0.176471,0.700000,0.750000,-0.050000,0.000000,0.000000,2.00,High EloRatio 3.23 over 24 rated games
jcf6500,22,15,1,6,6.217023,2.756405,2.255482,1,0,0,1,0.000000,0.497122,0.000000,21,15,1,5,6.217023,2.259284,2.751768,-2.751768,0.000000,0.600000,0.000000,0.750000,-0.750000,1.000000,1.000000,2.00,High EloRatio 2.26 over 22 rated games
astrid176,14,2,1,11,1.443387,3.137929,0.459981,0,0,0,0,0.000000,0.000000,0.000000,14,2,1,11,1.443387,3.137929,0.459981,-0.459981,0.000000,1.000000,0.000000,0.153846,-0.153846,0.818182,0.000000,1.50,High non-tournament self-bail losses 82%
kangru,27,15,2,10,3.309791,5.390494,0.614005,9,5,0,4,0.725040,2.438263,0.297359,18,10,2,6,2.584751,2.952230,0.875525,-0.578166,0.066667,0.733333,0.555556,0.625000,-0.069444,1.000000,0.750000,1.50,High non-tournament self-bail losses 100%
machprot17,75,33,4,38,15.241687,16.462305,0.925854,0,0,0,0,0.000000,0.000000,0.000000,75,33,4,38,15.241687,16.462305,0.925854,-0.925854,0.060606,0.484848,0.000000,0.464789,-0.464789,0.894737,0.000000,1.50,High non-tournament self-bail losses 89%
stradbroketf,18,10,0,8,4.442726,3.942818,1.126790,0,0,0,0,0.000000,0.000000,0.000000,18,10,0,8,4.442726,3.942818,1.126790,-1.126790,0.100000,0.700000,0.000000,0.555556,-0.555556,0.875000,0.000000,1.50,High non-tournament self-bail losses 88%
vietnamvetran,17,11,0,6,5.167272,0.448717,11.515667,8,8,0,0,3.070652,0.000000,3070651854.844376,9,3,0,6,2.096620,0.448717,4.672481,3070651850.171896,0.090909,0.727273,1.000000,0.333333,0.666667,0.666667,0.000000,1.50,High non-tournament self-bail losses 67%
dmgetz40,33,14,0,19,6.092394,8.049848,0.756833,12,4,0,8,1.585157,3.005686,0.527386,21,10,0,11,4.507236,5.044162,0.893555,-0.366169,0.214286,0.214286,0.333333,0.476190,-0.142857,0.727273,0.250000,1.50,High non-tournament self-bail losses 73%
elandt14,78,32,2,44,11.610406,14.026155,0.827768,5,0,0,5,0.000000,1.955537,0.000000,73,32,2,39,11.610406,12.070618,0.961873,-0.961873,0.187500,0.468750,0.000000,0.450704,-0.450704,0.615385,0.200000,1.50,High non-tournament self-bail losses 62%
mh0422,42,30,0,12,10.293210,5.764235,1.785703,0,0,0,0,0.000000,0.000000,0.000000,42,30,0,12,10.293210,5.764235,1.785703,-1.785703,0.200000,0.466667,0.000000,0.714286,-0.714286,0.916667,0.000000,1.50,High non-tournament self-bail losses 92%
pajakwaldek,34,22,0,12,8.041333,4.260110,1.887588,17,12,0,5,4.155717,2.555783,1.626005,17,10,0,7,3.885616,1.704327,2.279854,-0.653849,0.272727,0.181818,0.705882,0.588235,0.117647,0.714286,0.400000,1.50,High non-tournament self-bail losses 71%
joao20pedro,127,67,5,55,22.725445,23.249014,0.977480,117,63,5,49,21.143823,21.180487,0.998269,10,4,0,6,1.581622,2.068527,0.764613,0.233656,0.238806,0.238806,0.562500,0.400000,0.162500,0.000000,0.224490,1.00,4 upset wins (>=250)
kronik57,209,90,3,116,40.221092,39.952007,1.006735,153,71,2,80,29.916861,28.834117,1.037551,56,19,1,36,10.304231,11.117890,0.926815,0.110735,0.133333,0.277778,0.470199,0.345455,0.124744,0.305556,0.287500,1.00,3 upset wins (>=250)
tokkles84,427,196,6,225,78.678430,75.647067,1.040072,347,159,4,184,64.064191,58.630144,1.092684,80,37,2,41,14.614240,17.016923,0.858806,0.233877,0.250000,0.352041,0.463557,0.474359,-0.010802,0.926829,0.978261,1.00,3 upset wins (>=250)
tricia_pb20,63,32,1,30,14.342257,8.672326,1.653796,21,8,0,13,3.740194,2.674585,1.398420,42,24,1,17,10.602063,5.997741,1.767676,-0.369255,0.343750,0.218750,0.380952,0.585366,-0.204413,0.529412,0.769231,1.00,3 upset wins (>=250)
wishiwasgolfing,100,57,4,39,20.243832,19.341935,1.046629,2,2,0,0,1.093247,0.000000,1093247466.078848,98,55,4,39,19.150585,19.341935,0.990107,1093247465.088741,0.052632,0.210526,1.000000,0.585106,0.414894,0.307692,0.000000,1.00,4 upset wins (>=250)
cyndarta,163,68,3,92,33.659623,23.214881,1.449916,163,68,3,92,33.659623,23.214881,1.449916,0,0,0,0,0.000000,0.000000,0.000000,1.449916,0.323529,0.147059,0.425000,0.000000,0.425000,0.000000,0.021739,1.00,7 upset wins (>=250)
grandaulf,10,10,0,0,2.547889,0.000000,2547888695.448965,6,6,0,0,1.537644,0.000000,1537643841.246874,4,4,0,0,1.010245,0.000000,1010244854.202092,527398987.044782,0.100000,0.300000,1.000000,1.000000,0.000000,0.000000,0.000000,1.00,Active win streak 10
greatreader4231,33,8,0,25,3.975734,9.753605,0.407617,12,1,0,11,0.675040,5.001327,0.134972,21,7,0,14,3.300694,4.752278,0.694550,-0.559578,0.125000,0.125000,0.083333,0.333333,-0.250000,0.285714,0.000000,1.00,3 upset wins (>=250)
professorpika,103,39,1,63,20.009617,15.751603,1.270323,52,17,0,35,9.122714,10.371689,0.879579,51,22,1,28,10.886903,5.379915,2.023620,-1.144041,0.230769,0.205128,0.326923,0.440000,-0.113077,0.142857,0.028571,1.00,6 upset wins (>=250)
sapper8386,35,12,0,23,7.045694,7.267642,0.969461,35,12,0,23,7.045694,7.267642,0.969461,0,0,0,0,0.000000,0.000000,0.000000,0.969461,0.333333,0.000000,0.342857,0.000000,0.342857,0.000000,0.347826,1.00,3 upset wins (>=250)
crher700,440,264,8,168,72.194067,70.850484,1.018964,160,104,4,52,29.276779,23.895878,1.225181,280,160,4,116,42.917288,46.954607,0.914017,0.311165,0.200758,0.325758,0.666667,0.579710,0.086957,0.413793,0.557692,1.00,3 upset wins (>=250)
eshakka,666,235,13,418,106.091171,101.136281,1.048992,631,221,13,397,100.101010,94.961596,1.054121,35,14,0,21,5.990161,6.174685,0.970116,0.084005,0.285106,0.306383,0.357605,0.400000,-0.042395,0.285714,0.360202,1.00,7 upset wins (>=250)
mahernoz,11,11,0,0,0.478101,0.000000,478100504.967778,4,4,0,0,0.295311,0.000000,295311455.358611,7,7,0,0,0.182789,0.000000,182789049.609167,112522405.749444,0.090909,0.545455,1.000000,1.000000,0.000000,0.000000,0.000000,1.00,Active win streak 11
polotheo11,145,64,2,79,34.043314,20.695973,1.644925,141,61,2,78,31.142745,20.246173,1.538204,4,3,0,1,2.900570,0.449801,6.448567,-4.910363,0.187500,0.234375,0.438849,0.750000,-0.311151,0.000000,0.025641,1.00,10 upset wins (>=250)
rhudson1987,55,30,7,18,11.129645,6.963643,1.598250,46,23,5,18,9.259256,6.416717,1.442990,9,7,2,0,1.870389,0.546926,3.419820,-1.976831,0.300000,0.366667,0.560976,1.000000,-0.439024,0.000000,0.666667,1.00,4 upset wins (>=250)
carotina14,28,10,0,18,4.422200,2.954214,1.496912,3,0,0,3,0.000000,0.511848,0.000000,25,10,0,15,4.422200,2.442367,1.810621,-1.810621,0.700000,0.200000,0.000000,0.400000,-0.400000,0.000000,0.000000,0.70,70% of wins <= 40 plies
alalper,77,39,6,32,14.728737,11.738787,1.254707,23,10,2,11,5.849962,4.544205,1.287345,54,29,4,21,8.878775,7.194582,1.234092,0.053254,0.128205,0.230769,0.476190,0.580000,-0.103810,0.523810,0.363636,0.00,
albopeng,29,17,0,12,7.636094,5.403885,1.413075,28,17,0,11,7.636094,5.107270,1.495142,1,0,0,1,0.000000,0.296615,0.000000,1.495142,0.000000,0.235294,0.607143,0.000000,0.607143,0.000000,0.181818,0.00,
anton080963,119,11,1,3,3.563909,82.271608,0.043319,79,7,1,3,2.729133,55.295479,0.049355,40,4,0,0,0.834775,26.976129,0.030945,0.018410,0.181818,0.636364,0.089744,0.100000,-0.010256,0.000000,1.000000,0.00,
anukarshdubey,32,14,0,18,5.441379,6.033868,0.901806,27,9,0,18,4.192009,6.033868,0.694746,5,5,0,0,1.249370,0.000000,1249370313.319995,-1249370312.625249,0.142857,0.214286,0.333333,1.000000,-0.666667,0.000000,0.333333,0.00,
biasicozzi,34,15,4,15,5.644834,7.167644,0.787544,11,5,3,3,2.877556,1.091138,2.637206,23,10,1,12,2.767278,6.076505,0.455406,2.181800,0.133333,0.266667,0.625000,0.454545,0.170455,0.833333,1.000000,0.00,
bobbyfisher1973,33,27,2,4,2.592475,2.753388,0.941558,27,22,1,4,2.159842,2.438037,0.885894,6,5,1,0,0.432633,0.315352,1.371907,-0.486013,0.148148,0.333333,0.846154,1.000000,-0.153846,0.000000,0.500000,0.00,
bop0035,57,33,7,17,12.248185,8.115710,1.509194,27,18,3,6,6.687828,3.301777,2.025524,30,15,4,11,5.560356,4.813933,1.155055,0.870469,0.181818,0.424242,0.750000,0.576923,0.173077,0.636364,0.833333,0.00,
casaymarie,13,2,0,11,0.672488,0.958722,0.701442,0,0,0,0,0.000000,0.000000,0.000000,13,2,0,11,0.672488,0.958722,0.701442,-0.701442,0.000000,0.500000,0.000000,0.153846,-0.153846,0.181818,0.000000,0.00,
ccx2023,31,14,2,15,6.297392,7.573061,0.831552,23,11,2,10,4.895322,5.208888,0.939802,8,3,0,5,1.402069,2.364173,0.593049,0.346753,0.071429,0.285714,0.523810,0.375000,0.148810,0.800000,0.400000,0.00,
cutajar-5,30,11,1,18,5.631195,7.224115,0.779500,0,0,0,0,0.000000,0.000000,0.000000,30,11,1,18,5.631195,7.224115,0.779500,-0.779500,0.272727,0.090909,0.000000,0.379310,-0.379310,0.444444,0.000000,0.00,
daretousesoftware,16,7,2,7,2.273534,3.719007,0.611328,9,4,1,4,1.636746,2.640316,0.619905,7,3,1,3,0.636788,1.078691,0.590334,0.029571,0.142857,0.857143,0.500000,0.500000,0.000000,1.000000,1.000000,0.00,
divitsinghrawat,16,3,0,13,1.663783,4.655357,0.357391,3,0,0,3,0.000000,0.800860,0.000000,13,3,0,10,1.663783,3.854498,0.431647,-0.431647,0.000000,0.333333,0.000000,0.230769,-0.230769,0.000000,0.333333,0.00,
dzastusdart,15,5,4,6,2.840262,1.834224,1.548481,11,4,4,3,2.156446,1.193541,1.806763,4,1,0,3,0.683816,0.640683,1.067324,0.739439,0.000000,0.800000,0.571429,0.250000,0.321429,0.666667,0.666667,0.00,
goodyprime,53,20,3,30,9.589236,7.292130,1.315012,12,6,1,5,2.148083,2.221554,0.966928,41,14,2,25,7.441153,5.070575,1.467516,-0.500588,0.100000,0.700000,0.545455,0.358974,0.186480,0.680000,0.800000,0.00,
hangingmixer,146,94,10,42,27.832455,24.697709,1.126925,10,3,2,5,1.963682,2.164012,0.907427,136,91,8,37,25.868773,22.533697,1.148004,-0.240577,0.053191,0.553191,0.375000,0.710938,-0.335938,0.756757,0.800000,0.00,
kenthebluedog,26,14,3,9,6.694168,4.140836,1.616622,16,10,0,6,4.734364,2.677599,1.768138,10,4,3,3,1.959803,1.463237,1.339362,0.428777,0.142857,0.285714,0.625000,0.571429,0.053571,0.000000,0.000000,0.00,
keshavasr,74,39,4,31,13.231815,13.614247,0.971909,62,34,4,24,12.051416,9.599970,1.255360,12,5,0,7,1.180398,4.014277,0.294050,0.961310,0.179487,0.282051,0.586207,0.416667,0.169540,0.000000,0.166667,0.00,
lavendar3,3,3,0,0,1.040891,0.000000,1040891373.524959,0,0,0,0,0.000000,0.000000,0.000000,3,3,0,0,1.040891,0.000000,1040891373.524959,-1040891373.524959,0.000000,0.000000,0.000000,1.000000,-1.000000,0.000000,0.000000,0.00,
liarbird,10,9,1,0,2.972423,0.033051,89.933362,1,1,0,0,0.366592,0.000000,366592299.928832,9,8,1,0,2.605831,0.033051,78.841778,366592221.087054,0.222222,0.444444,1.000000,1.000000,0.000000,0.000000,0.000000,0.00,
macmo777,15,8,1,6,3.408748,2.793042,1.220443,5,2,0,3,1.211050,0.954699,1.268516,10,6,1,3,2.197698,1.838343,1.195478,0.073038,0.000000,0.000000,0.400000,0.666667,-0.266667,0.000000,0.000000,0.00,
notnerdyn3rd,334,152,17,165,58.003565,47.155162,1.230058,90,58,6,26,14.670430,9.657351,1.519095,244,94,11,139,43.333134,37.497811,1.155618,0.363477,0.223684,0.434211,0.690476,0.403433,0.287043,0.647482,0.500000,0.00,
seakayjee,188,115,2,71,40.592608,30.003313,1.352938,181,114,1,66,39.951621,27.969891,1.428380,7,1,1,5,0.640986,2.033422,0.315226,1.113154,0.243478,0.356522,0.633333,0.166667,0.466667,0.600000,0.666667,0.00,
smootscoot,34,14,0,20,6.077823,7.640833,0.795440,21,9,0,12,4.929109,4.620662,1.066754,13,5,0,8,1.148714,3.020171,0.380347,0.686406,0.071429,0.214286,0.428571,0.384615,0.043956,0.500000,0.250000,0.00,
stoo16,67,15,3,49,10.032693,11.171749,0.898041,0,0,0,0,0.000000,0.000000,0.000000,67,15,3,49,10.032693,11.171749,0.898041,-0.898041,0.000000,0.200000,0.000000,0.234375,-0.234375,0.306122,0.000000,0.00,
sunildsouza22918,245,128,2,115,53.917444,38.334362,1.406504,245,128,2,115,53.917444,38.334362,1.406504,0,0,0,0,0.000000,0.000000,0.000000,1.406504,0.218750,0.375000,0.526749,0.000000,0.526749,0.000000,0.921739,0.00,
tomasagua99,14,11,0,3,2.131790,1.770126,1.204316,12,11,0,1,2.131790,0.805628,2.646123,2,0,0,2,0.000000,0.964498,0.000000,2.646123,0.272727,0.363636,0.916667,0.000000,0.916667,1.000000,0.000000,0.00,
xhz17,9,7,2,0,2.052704,0.197345,10.401595,0,0,0,0,0.000000,0.000000,0.000000,9,7,2,0,2.052704,0.197345,10.401595,-10.401595,0.000000,0.142857,0.000000,1.000000,-1.000000,0.000000,0.000000,0.00,
xijinpingputinsalman,28,8,0,20,3.764089,5.535603,0.679978,25,7,0,18,2.845921,5.119101,0.555942,3,1,0,2,0.918168,0.416502,2.204473,-1.648532,0.375000,0.375000,0.280000,0.333333,-0.053333,0.000000,0.222222,0.00,
ahunov-nuriddin,10,5,1,4,2.562432,0.743411,3.446859,4,1,0,3,0.348088,0.602474,0.577764,6,4,1,1,2.214344,0.140937,15.711590,-15.133826,0.200000,0.200000,0.250000,0.800000,-0.550000,1.000000,0.333333,0.00,
alalper2,1,1,0,0,0.090434,0.000000,90434469.192566,0,0,0,0,0.000000,0.000000,0.000000,1,1,0,0,0.090434,0.000000,90434469.192566,-90434469.192566,0.000000,0.000000,0.000000,1.000000,-1.000000,0.000000,0.000000,0.00,
alejandrojacama,27,18,1,8,4.903424,3.320827,1.476567,19,11,1,7,3.045368,2.920223,1.042854,8,7,0,1,1.858056,0.400603,4.638146,-3.595292,0.166667,0.444444,0.611111,0.875000,-0.263889,0.000000,0.857143,0.00,
alex_ns,14,8,2,4,2.422479,1.127225,2.149065,0,0,0,0,0.000000,0.000000,0.000000,14,8,2,4,2.422479,1.127225,2.149065,-2.149065,0.000000,1.000000,0.000000,0.666667,-0.666667,1.000000,0.000000,0.00,
alitas14,6,4,0,2,1.036289,0.598146,1.732502,4,2,0,2,0.982769,0.598146,1.643026,2,2,0,0,0.053520,0.000000,53519813.044284,-53519811.401258,0.250000,0.000000,0.500000,1.000000,-0.500000,0.000000,0.000000,0.00,
amaybemanda,1,0,0,1,0.000000,0.055913,0.000000,0,0,0,0,0.000000,0.000000,0.000000,1,0,0,1,0.000000,0.055913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.00,
amr_sherif,12,2,0,10,0.298348,1.397803,0.213441,12,2,0,10,0.298348,1.397803,0.213441,0,0,0,0,0.000000,0.000000,0.000000,0.213441,0.000000,0.000000,0.166667,0.000000,0.166667,0.000000,0.500000,0.00,
boardgamemaster_phi,101,37,8,56,14.757800,21.911633,0.673514,31,17,4,10,4.174853,5.327214,0.783684,70,20,4,46,10.582948,16.584419,0.638126,0.145558,0.135135,0.594595,0.629630,0.303030,0.326599,0.000000,0.000000,0.00,
chavoux,26,14,1,11,6.831842,4.284534,1.594536,25,13,1,11,6.520616,4.284534,1.521896,1,1,0,0,0.311226,0.000000,311226431.331287,-311226429.809391,0.214286,0.142857,0.541667,1.000000,-0.458333,0.000000,0.181818,0.00,
chessymohamed_rashid,7,3,4,0,0.999705,0.000000,999704808.144544,0,0,0,0,0.000000,0.000000,0.000000,7,3,4,0,0.999705,0.000000,999704808.144544,-999704808.144544,0.666667,0.000000,0.000000,1.000000,-1.000000,0.000000,0.000000,0.00,
dg09chess,4,1,0,3,0.438432,1.456899,0.300935,4,1,0,3,0.438432,1.456899,0.300935,0,0,0,0,0.000000,0.000000,0.000000,0.300935,0.000000,0.000000,0.250000,0.000000,0.250000,0.000000,0.000000,0.00,
didikliar,21,0,0,21,0.000000,14.387770,0.000000,20,0,0,20,0.000000,13.388769,0.000000,1,0,0,1,0.000000,0.999001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
donthie,73,38,16,19,10.889693,11.426029,0.953060,27,12,6,9,4.421254,5.004468,0.883461,46,26,10,10,6.468440,6.421561,1.007300,-0.123839,0.078947,0.631579,0.571429,0.722222,-0.150794,1.000000,0.888889,0.00,
dr4gndrop,31,16,0,15,5.748027,6.988672,0.822478,31,16,0,15,5.748027,6.988672,0.822478,0,0,0,0,0.000000,0.000000,0.000000,0.822478,0.250000,0.250000,0.516129,0.000000,0.516129,0.000000,0.066667,0.00,
goodie50,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
kavin1000,18,12,0,6,2.970601,2.426470,1.224248,17,12,0,5,2.970601,2.378217,1.249088,1,0,0,1,0.000000,0.048253,0.000000,1.249088,0.333333,0.333333,0.705882,0.000000,0.705882,1.000000,0.400000,0.00,
keitchris,51,22,4,25,8.213200,9.273262,0.885686,15,5,1,9,2.159713,1.345194,1.605503,36,17,3,16,6.053487,7.928069,0.763551,0.841952,0.045455,0.454545,0.357143,0.515152,-0.158009,1.000000,1.000000,0.00,
