username,lifetime_games,lifetime_wins,lifetime_draws,lifetime_losses,elo_gain,elo_loss,elo_ratio,tourn_games,tourn_wins,tourn_draws,tourn_losses,tourn_elo_gain,tourn_elo_loss,tourn_elo_ratio,non_tourn_games,non_tourn_wins,non_tourn_draws,non_tourn_losses,non_tourn_elo_gain,non_tourn_elo_loss,non_tourn_elo_ratio,elo_ratio_gap,short_win_rate,timeout_win_ratio,tourn_win_rate,non_tourn_win_rate,wr_gap,suspicion_score,reasons
avraham-el,135,107,8,20,38.949005,5.468418,7.122536,83,62,7,14,30.023987,3.704616,8.104480,52,45,1,6,8.925017,1.763802,5.060102,3.044378,0.383178,0.149533,0.815789,0.882353,-0.066563,5.20,High EloRatio 7.12 over 135 rated games | Tourn EloRatio 8.10 vs non-tourn 5.06 (gap 3.04) | 20 upset wins (≥250)
littlerookieone,62,40,0,22,17.869230,8.036567,2.223490,44,31,0,13,13.430848,4.433464,3.029425,18,9,0,9,4.438382,3.603103,1.231822,1.797603,0.225000,0.150000,0.704545,0.500000,0.204545,4.20,High EloRatio 2.22 over 62 rated games | Tourn EloRatio 3.03 vs non-tourn 1.23 (gap 1.80)
sigmam8,36,33,3,0,2.847420,0.424426,6.708871,23,23,0,0,1.946503,0.000000,1946503240.367316,13,10,3,0,0.900916,0.424426,2.122670,1946503238.244646,0.060606,0.606061,1.000000,1.000000,0.000000,3.70,High EloRatio 6.71 over 36 rated games | Active win streak 31 | 61% of wins via resign/timeout
knightispower,48,19,1,28,10.332271,2.167596,4.766696,10,8,0,2,4.658657,0.049851,93.450939,38,11,1,26,5.673614,2.117744,2.679083,90.771856,0.263158,0.526316,0.800000,0.297297,0.502703,3.70,High EloRatio 4.77 over 48 rated games | 5 upset wins (≥250) | 53% of wins via resign/timeout
alexk82,297,110,13,174,55.888712,34.840137,1.604147,279,107,13,159,54.696180,30.829851,1.774131,18,3,0,15,1.192533,4.010287,0.297368,1.476762,0.254545,0.345455,0.402256,0.166667,0.235589,3.20,Tourn EloRatio 1.77 vs non-tourn 0.30 (gap 1.48) | 11 upset wins (≥250)
na4olean,845,298,146,401,121.160839,107.075591,1.131545,163,86,21,56,30.804275,15.230005,2.022604,682,212,125,345,90.356564,91.845587,0.983788,1.038817,0.308725,0.265101,0.605634,0.380610,0.225023,3.20,Tourn EloRatio 2.02 vs non-tourn 0.98 (gap 1.04) | 14 upset wins (≥250)
schachliebe123,203,78,1,124,42.096481,19.907461,2.114608,125,47,1,77,25.578021,12.216940,2.093652,78,31,0,47,16.518460,7.690522,2.147899,-0.054246,0.333333,0.115385,0.379032,0.397436,-0.018404,3.00,High EloRatio 2.11 over 203 rated games | 13 upset wins (≥250)
sonny344,30,24,3,3,6.766491,1.050390,6.441885,14,10,2,2,3.631310,0.841188,4.316883,16,14,1,1,3.135181,0.209202,14.986388,-10.669506,0.125000,0.250000,0.833333,0.933333,-0.100000,3.00,High EloRatio 6.44 over 30 rated games | Active win streak 10
boddanagovindarao,48,40,0,8,19.791075,3.113968,6.355580,42,35,0,7,18.052543,2.823323,6.394077,6,5,0,1,1.738532,0.290645,5.981627,0.412449,0.300000,0.075000,0.833333,0.833333,0.000000,3.00,High EloRatio 6.36 over 48 rated games | 6 upset wins (≥250)
marquito_777,99,93,2,4,22.155984,1.613553,13.731182,20,15,1,4,1.820722,1.613553,1.128394,79,78,1,0,20.335262,0.000000,20335261795.303490,-20335261794.175095,0.096774,0.451613,0.789474,1.000000,-0.210526,3.00,High EloRatio 13.73 over 99 rated games | Active win streak 64
redanos,23,16,0,7,8.091074,1.396607,5.793377,4,4,0,0,1.741842,0.000000,1741841902.955401,19,12,0,7,6.349232,1.396607,4.546182,1741841898.409219,0.375000,0.062500,1.000000,0.631579,0.368421,3.00,High EloRatio 5.79 over 23 rated games | 3 upset wins (≥250)
datadane,55,52,0,3,17.055804,1.303773,13.081881,50,47,0,3,16.051261,1.303773,12.311392,5,5,0,0,1.004543,0.000000,1004542591.379740,-1004542579.068348,0.115385,0.384615,0.940000,1.000000,-0.060000,3.00,High EloRatio 13.08 over 55 rated games | Active win streak 17
primeo01,86,47,1,38,21.655396,14.991901,1.444473,54,32,0,22,15.916580,8.201752,1.940632,32,15,1,16,5.738816,6.790149,0.845168,1.095464,0.148936,0.553191,0.592593,0.483871,0.108722,2.90,Tourn EloRatio 1.94 vs non-tourn 0.85 (gap 1.10) | 55% of wins via resign/timeout
billyeatstofu,20,14,0,6,6.721502,2.046186,3.284894,2,1,0,1,0.466949,0.031520,14.814212,18,13,0,5,6.254553,2.014665,3.104512,11.709700,0.071429,0.642857,0.500000,0.722222,-0.222222,2.70,High EloRatio 3.28 over 20 rated games | 64% of wins via resign/timeout
bilousov,39,29,5,5,8.437075,2.732756,3.087387,39,29,5,5,8.437075,2.732756,3.087387,0,0,0,0,0.000000,0.000000,0.000000,3.087387,0.172414,0.586207,0.852941,0.000000,0.852941,2.70,High EloRatio 3.09 over 39 rated games | 59% of wins via resign/timeout
eduardolcampos,91,75,6,10,18.901983,6.183731,3.056728,66,53,5,8,13.541400,4.869202,2.781031,25,22,1,2,5.360583,1.314529,4.077949,-1.296918,0.120000,0.520000,0.868852,0.916667,-0.047814,2.70,High EloRatio 3.06 over 91 rated games | 52% of wins via resign/timeout
jcf6500,22,15,1,6,6.217023,2.756405,2.255482,1,0,0,1,0.000000,0.497122,0.000000,21,15,1,5,6.217023,2.259284,2.751768,-2.751768,0.000000,0.600000,0.000000,0.750000,-0.750000,2.70,High EloRatio 2.26 over 22 rated games | 60% of wins via resign/timeout
johno101,103,51,4,48,21.075316,17.271167,1.220260,77,47,3,27,19.308699,12.787290,1.509991,26,4,1,21,1.766617,4.483877,0.393993,1.115998,0.215686,0.196078,0.635135,0.160000,0.475135,2.20,Tourn EloRatio 1.51 vs non-tourn 0.39 (gap 1.12)
cealoch,69,26,8,35,13.423407,11.183858,1.200248,29,14,4,11,6.769491,2.933554,2.307607,40,12,4,24,6.653916,8.250305,0.806506,1.501102,0.076923,0.384615,0.560000,0.333333,0.226667,2.20,Tourn EloRatio 2.31 vs non-tourn 0.81 (gap 1.50)
thommo711,69,51,1,17,15.137823,5.340940,2.834299,68,50,1,17,14.645018,5.340940,2.742030,1,1,0,0,0.492805,0.000000,492804918.290949,-492804915.548918,0.352941,0.019608,0.746269,1.000000,-0.253731,2.00,High EloRatio 2.83 over 69 rated games
ginja19,24,17,0,7,9.917131,3.070910,3.229379,20,14,0,6,8.927261,2.906163,3.071838,4,3,0,1,0.989869,0.164747,6.008415,-2.936577,0.352941,0.176471,0.700000,0.750000,-0.050000,2.00,High EloRatio 3.23 over 24 rated games
itsartex,32,21,1,10,7.181693,2.755816,2.606013,2,2,0,0,0.789060,0.000000,789059832.349575,30,19,1,10,6.392633,2.755816,2.319687,789059830.029888,0.095238,0.476190,1.000000,0.655172,0.344828,2.00,High EloRatio 2.61 over 32 rated games
mh0422,40,29,0,11,10.181394,5.025015,2.026142,0,0,0,0,0.000000,0.000000,0.000000,40,29,0,11,10.181394,5.025015,2.026142,-2.026142,0.206897,0.482759,0.000000,0.725000,-0.725000,2.00,High EloRatio 2.03 over 40 rated games
goodyprime,48,18,3,27,9.476495,6.992443,1.355248,10,4,1,5,2.035342,2.221554,0.916179,38,14,2,22,7.441153,4.770889,1.559699,-0.643520,0.111111,0.666667,0.444444,0.388889,0.055556,1.70,4 upset wins (≥250) | 67% of wins via resign/timeout
hangingmixer,145,93,10,42,27.724024,24.697709,1.122534,10,3,2,5,1.963682,2.164012,0.907427,135,90,8,37,25.760342,22.533697,1.143192,-0.235765,0.053763,0.559140,0.375000,0.708661,-0.333661,1.70,3 upset wins (≥250) | 56% of wins via resign/timeout
mahernoz,11,11,0,0,0.478101,0.000000,478100504.967778,4,4,0,0,0.295311,0.000000,295311455.358611,7,7,0,0,0.182789,0.000000,182789049.609167,112522405.749444,0.090909,0.545455,1.000000,1.000000,0.000000,1.70,Active win streak 11 | 55% of wins via resign/timeout
anton080963,116,8,1,3,2.412199,82.271608,0.029320,76,4,1,3,1.577424,55.295479,0.028527,40,4,0,0,0.834775,26.976129,0.030945,-0.002418,0.250000,0.500000,0.053333,0.100000,-0.046667,1.00,Active win streak 9
joao20pedro,126,67,5,54,22.725445,23.050095,0.985915,116,63,5,48,21.143823,20.981568,1.007733,10,4,0,6,1.581622,2.068527,0.764613,0.243121,0.238806,0.238806,0.567568,0.400000,0.167568,1.00,4 upset wins (≥250)
kronik57,206,88,3,115,39.347464,39.377727,0.999231,151,69,2,80,29.043232,28.834117,1.007252,55,19,1,35,10.304231,10.543610,0.977296,0.029956,0.136364,0.272727,0.463087,0.351852,0.111235,1.00,5 upset wins (≥250)
notnerdyn3rd,326,149,15,162,56.674060,46.014195,1.231665,87,57,5,25,14.133083,8.846077,1.597667,239,92,10,137,42.540977,37.168118,1.144556,0.453111,0.221477,0.436242,0.695122,0.401747,0.293375,1.00,4 upset wins (≥250)
sunildsouza22918,239,124,2,113,52.023993,37.586632,1.384109,239,124,2,113,52.023993,37.586632,1.384109,0,0,0,0,0.000000,0.000000,0.000000,1.384109,0.217742,0.370968,0.523207,0.000000,0.523207,1.00,4 upset wins (≥250)
tokkles84,423,194,6,223,77.793370,74.932158,1.038184,346,158,4,184,63.516842,58.630144,1.083348,77,36,2,39,14.276527,16.302014,0.875752,0.207596,0.252577,0.350515,0.461988,0.480000,-0.018012,1.00,5 upset wins (≥250)
tricia_pb20,63,32,1,30,14.342257,8.672326,1.653796,21,8,0,13,3.740194,2.674585,1.398420,42,24,1,17,10.602063,5.997741,1.767676,-0.369255,0.343750,0.218750,0.380952,0.585366,-0.204413,1.00,3 upset wins (≥250)
wishiwasgolfing,97,56,4,37,19.840461,18.421663,1.077018,2,2,0,0,1.093247,0.000000,1093247466.078848,95,54,4,37,18.747214,18.421663,1.017672,1093247465.061176,0.053571,0.196429,1.000000,0.593407,0.406593,1.00,5 upset wins (≥250)
cyndarta,163,68,3,92,33.659623,23.214881,1.449916,163,68,3,92,33.659623,23.214881,1.449916,0,0,0,0,0.000000,0.000000,0.000000,1.449916,0.323529,0.147059,0.425000,0.000000,0.425000,1.00,12 upset wins (≥250)
grandaulf,9,9,0,0,2.055084,0.000000,2055083777.158017,5,5,0,0,1.044839,0.000000,1044838922.955925,4,4,0,0,1.010245,0.000000,1010244854.202092,34594068.753834,0.111111,0.222222,1.000000,1.000000,0.000000,1.00,Active win streak 9
professorpika,101,39,1,61,20.009617,15.123239,1.323104,50,17,0,33,9.122714,9.743324,0.936304,51,22,1,28,10.886903,5.379915,2.023620,-1.087316,0.230769,0.205128,0.340000,0.440000,-0.100000,1.00,7 upset wins (≥250)
sapper8386,35,12,0,23,7.045694,7.267642,0.969461,35,12,0,23,7.045694,7.267642,0.969461,0,0,0,0,0.000000,0.000000,0.000000,0.969461,0.333333,0.000000,0.342857,0.000000,0.342857,1.00,3 upset wins (≥250)
crher700,436,262,8,166,70.731555,70.546819,1.002619,159,103,4,52,28.555701,23.895878,1.195005,277,159,4,114,42.175854,46.650941,0.904073,0.290932,0.202290,0.324427,0.664516,0.582418,0.082099,1.00,5 upset wins (≥250)
d0ct0r_livesey,635,235,13,387,106.091171,91.673512,1.157272,601,221,13,367,100.101010,85.554437,1.170027,34,14,0,20,5.990161,6.119075,0.978932,0.191095,0.285106,0.306383,0.375850,0.411765,-0.035914,1.00,22 upset wins (≥250)
polotheo11,141,60,2,79,31.069960,20.695973,1.501256,139,59,2,78,30.128355,20.246173,1.488101,2,1,0,1,0.941606,0.449801,2.093385,-0.605284,0.200000,0.216667,0.430657,0.500000,-0.069343,1.00,10 upset wins (≥250)
rhudson1987,53,28,7,18,9.493769,6.963643,1.363334,44,21,5,18,7.623381,6.416717,1.188050,9,7,2,0,1.870389,0.546926,3.419820,-2.231770,0.250000,0.392857,0.538462,1.000000,-0.461538,1.00,3 upset wins (≥250)
carotina14,28,10,0,18,4.422200,2.954214,1.496912,3,0,0,3,0.000000,0.511848,0.000000,25,10,0,15,4.422200,2.442367,1.810621,-1.810621,0.700000,0.200000,0.000000,0.400000,-0.400000,0.70,70% of wins ≤40 plies
kangru,27,15,2,10,3.309791,5.390494,0.614005,9,5,0,4,0.725040,2.438263,0.297359,18,10,2,6,2.584751,2.952230,0.875525,-0.578166,0.066667,0.733333,0.555556,0.625000,-0.069444,0.70,73% of wins via resign/timeout
stradbroketf,18,10,0,8,4.442726,3.942818,1.126790,0,0,0,0,0.000000,0.000000,0.000000,18,10,0,8,4.442726,3.942818,1.126790,-1.126790,0.100000,0.700000,0.000000,0.555556,-0.555556,0.70,70% of wins via resign/timeout
vietnamvetran,17,11,0,6,5.167272,0.448717,11.515667,8,8,0,0,3.070652,0.000000,3070651854.844376,9,3,0,6,2.096620,0.448717,4.672481,3070651850.171896,0.090909,0.727273,1.000000,0.333333,0.666667,0.70,73% of wins via resign/timeout
boardgamemaster_phi,100,36,8,56,14.597751,21.911633,0.666210,30,16,4,10,4.014803,5.327214,0.753640,70,20,4,46,10.582948,16.584419,0.638126,0.115514,0.138889,0.583333,0.615385,0.303030,0.312354,0.70,58% of wins via resign/timeout
donthie,71,38,16,17,10.889693,10.608180,1.026537,25,12,6,7,4.421254,4.186619,1.056044,46,26,10,10,6.468440,6.421561,1.007300,0.048744,0.078947,0.631579,0.631579,0.722222,-0.090643,0.70,63% of wins via resign/timeout
albinegre_288,27,16,5,6,4.148117,3.643742,1.138422,10,4,0,6,1.382395,3.450443,0.400643,17,12,5,0,2.765722,0.193299,14.307976,-13.907333,0.062500,0.687500,0.400000,1.000000,-0.600000,0.70,69% of wins via resign/timeout
co_vua_chien_luoc,32,19,7,6,5.429598,6.127926,0.886042,32,19,7,6,5.429598,6.127926,0.886042,0,0,0,0,0.000000,0.000000,0.000000,0.886042,0.052632,0.631579,0.760000,0.000000,0.760000,0.70,63% of wins via resign/timeout
elisabeth1208,14,12,0,2,4.806665,1.096150,4.385042,2,2,0,0,0.918409,0.000000,918409463.223469,12,10,0,2,3.888256,1.096150,3.547192,918409459.676276,0.083333,0.833333,1.000000,0.833333,0.166667,0.70,83% of wins via resign/timeout
grstk,35,16,0,19,7.609228,7.718932,0.985788,29,12,0,17,6.708091,6.836179,0.981263,6,4,0,2,0.901137,0.882753,1.020826,-0.039563,0.000000,0.875000,0.413793,0.666667,-0.252874,0.70,88% of wins via resign/timeout
insurgentspirit,72,29,22,21,6.982933,18.103123,0.385731,66,27,19,20,5.865410,16.981456,0.345401,6,2,3,1,1.117523,1.121667,0.996306,-0.650905,0.068966,0.517241,0.574468,0.666667,-0.092199,0.70,52% of wins via resign/timeout
timtraining99,58,36,5,17,8.084983,10.429140,0.775230,16,9,1,6,2.945550,2.816351,1.045875,42,27,4,11,5.139433,7.612789,0.675105,0.370769,0.166667,0.500000,0.600000,0.710526,-0.110526,0.70,50% of wins via resign/timeout
alalper,76,38,6,32,14.496789,11.738787,1.234948,23,10,2,11,5.849962,4.544205,1.287345,53,28,4,21,8.646827,7.194582,1.201853,0.085493,0.131579,0.236842,0.476190,0.571429,-0.095238,0.00,
albopeng,29,17,0,12,7.636094,5.403885,1.413075,28,17,0,11,7.636094,5.107270,1.495142,1,0,0,1,0.000000,0.296615,0.000000,1.495142,0.000000,0.235294,0.607143,0.000000,0.607143,0.00,
anukarshdubey,30,13,0,17,5.101087,5.497952,0.927816,25,8,0,17,3.851717,5.497952,0.700573,5,5,0,0,1.249370,0.000000,1249370313.319995,-1249370312.619422,0.076923,0.230769,0.320000,1.000000,-0.680000,0.00,
astrid176,14,2,1,11,1.443387,3.137929,0.459981,0,0,0,0,0.000000,0.000000,0.000000,14,2,1,11,1.443387,3.137929,0.459981,-0.459981,0.000000,1.000000,0.000000,0.153846,-0.153846,0.00,
biasicozzi,33,15,4,14,5.644834,6.627435,0.851737,11,5,3,3,2.877556,1.091138,2.637206,22,10,1,11,2.767278,5.536297,0.499843,2.137363,0.133333,0.266667,0.625000,0.476190,0.148810,0.00,
bobbyfisher1973,31,25,2,4,2.495677,2.753388,0.906402,25,20,1,4,2.063044,2.438037,0.846191,6,5,1,0,0.432633,0.315352,1.371907,-0.525716,0.160000,0.320000,0.833333,1.000000,-0.166667,0.00,
bop0035,57,33,7,17,12.248185,8.115710,1.509194,27,18,3,6,6.687828,3.301777,2.025524,30,15,4,11,5.560356,4.813933,1.155055,0.870469,0.181818,0.424242,0.750000,0.576923,0.173077,0.00,
casaymarie,12,2,0,10,0.672488,0.845180,0.795674,0,0,0,0,0.000000,0.000000,0.000000,12,2,0,10,0.672488,0.845180,0.795674,-0.795674,0.000000,0.500000,0.000000,0.166667,-0.166667,0.00,
ccx2023,30,13,2,15,5.807464,7.573061,0.766858,22,10,2,10,4.405395,5.208888,0.845746,8,3,0,5,1.402069,2.364173,0.593049,0.252697,0.076923,0.307692,0.500000,0.375000,0.125000,0.00,
cutajar-5,29,10,1,18,4.817583,7.224115,0.666875,0,0,0,0,0.000000,0.000000,0.000000,29,10,1,18,4.817583,7.224115,0.666875,-0.666875,0.300000,0.100000,0.000000,0.357143,-0.357143,0.00,
daretousesoftware,16,7,2,7,2.273534,3.719007,0.611328,9,4,1,4,1.636746,2.640316,0.619905,7,3,1,3,0.636788,1.078691,0.590334,0.029571,0.142857,0.857143,0.500000,0.500000,0.000000,0.00,
didikliar,19,0,0,19,0.000000,12.991357,0.000000,18,0,0,18,0.000000,11.992356,0.000000,1,0,0,1,0.000000,0.999001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
divitsinghrawat,16,3,0,13,1.663783,4.655357,0.357391,3,0,0,3,0.000000,0.800860,0.000000,13,3,0,10,1.663783,3.854498,0.431647,-0.431647,0.000000,0.333333,0.000000,0.230769,-0.230769,0.00,
dr4gndrop,31,16,0,15,5.748027,6.988672,0.822478,31,16,0,15,5.748027,6.988672,0.822478,0,0,0,0,0.000000,0.000000,0.000000,0.822478,0.250000,0.250000,0.516129,0.000000,0.516129,0.00,
dzastusdart,15,5,4,6,2.840262,1.834224,1.548481,11,4,4,3,2.156446,1.193541,1.806763,4,1,0,3,0.683816,0.640683,1.067324,0.739439,0.000000,0.800000,0.571429,0.250000,0.321429,0.00,
kenthebluedog,26,14,3,9,6.694168,4.140836,1.616622,16,10,0,6,4.734364,2.677599,1.768138,10,4,3,3,1.959803,1.463237,1.339362,0.428777,0.142857,0.285714,0.625000,0.571429,0.053571,0.00,
keshavasr,74,39,4,31,13.231815,13.614247,0.971909,62,34,4,24,12.051416,9.599970,1.255360,12,5,0,7,1.180398,4.014277,0.294050,0.961310,0.179487,0.282051,0.586207,0.416667,0.169540,0.00,
lavendar3,3,3,0,0,1.040891,0.000000,1040891373.524959,0,0,0,0,0.000000,0.000000,0.000000,3,3,0,0,1.040891,0.000000,1040891373.524959,-1040891373.524959,0.000000,0.000000,0.000000,1.000000,-1.000000,0.00,
liarbird,10,9,1,0,2.972423,0.033051,89.933362,1,1,0,0,0.366592,0.000000,366592299.928832,9,8,1,0,2.605831,0.033051,78.841778,366592221.087054,0.222222,0.444444,1.000000,1.000000,0.000000,0.00,
lnummert,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
machprot17,74,33,4,37,15.241687,15.665851,0.972924,0,0,0,0,0.000000,0.000000,0.000000,74,33,4,37,15.241687,15.665851,0.972924,-0.972924,0.060606,0.484848,0.000000,0.471429,-0.471429,0.00,
macmo777,15,8,1,6,3.408748,2.793042,1.220443,5,2,0,3,1.211050,0.954699,1.268516,10,6,1,3,2.197698,1.838343,1.195478,0.073038,0.000000,0.000000,0.400000,0.666667,-0.266667,0.00,
madwomanacrossthewater,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
s-p-r-i-n-t-e-r77,18,13,0,5,3.972311,1.702234,2.333587,10,5,0,5,2.540618,1.702234,1.492520,8,8,0,0,1.431692,0.000000,1431692162.522206,-1431692161.029686,0.000000,0.230769,0.500000,1.000000,-0.500000,0.00,
seakayjee,184,111,2,71,39.122910,30.003313,1.303953,177,110,1,66,38.481923,27.969891,1.375834,7,1,1,5,0.640986,2.033422,0.315226,1.060608,0.234234,0.351351,0.625000,0.166667,0.458333,0.00,
smootscoot,34,14,0,20,6.077823,7.640833,0.795440,21,9,0,12,4.929109,4.620662,1.066754,13,5,0,8,1.148714,3.020171,0.380347,0.686406,0.071429,0.214286,0.428571,0.384615,0.043956,0.00,
stoo16,66,14,3,49,9.167473,11.171749,0.820594,0,0,0,0,0.000000,0.000000,0.000000,66,14,3,49,9.167473,11.171749,0.820594,-0.820594,0.000000,0.214286,0.000000,0.222222,-0.222222,0.00,
tomasagua99,11,9,0,2,1.721372,1.344406,1.280396,10,9,0,1,1.721372,0.805628,2.136684,1,0,0,1,0.000000,0.538778,0.000000,2.136684,0.333333,0.222222,0.900000,0.000000,0.900000,0.00,
xhz17,9,7,2,0,2.052704,0.197345,10.401595,0,0,0,0,0.000000,0.000000,0.000000,9,7,2,0,2.052704,0.197345,10.401595,-10.401595,0.000000,0.142857,0.000000,1.000000,-1.000000,0.00,
xijinpingputinsalman,27,7,0,20,2.845921,5.535603,0.514112,25,7,0,18,2.845921,5.119101,0.555942,2,0,0,2,0.000000,0.416502,0.000000,0.555942,0.428571,0.285714,0.280000,0.000000,0.280000,0.00,
xxmomoxxx,16,0,0,16,0.000000,10.792062,0.000000,14,0,0,14,0.000000,8.792872,0.000000,2,0,0,2,0.000000,1.999190,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
ahunov-nuriddin,10,5,1,4,2.562432,0.743411,3.446859,4,1,0,3,0.348088,0.602474,0.577764,6,4,1,1,2.214344,0.140937,15.711590,-15.133826,0.200000,0.200000,0.250000,0.800000,-0.550000,0.00,
alalper2,1,1,0,0,0.090434,0.000000,90434469.192566,0,0,0,0,0.000000,0.000000,0.000000,1,1,0,0,0.090434,0.000000,90434469.192566,-90434469.192566,0.000000,0.000000,0.000000,1.000000,-1.000000,0.00,
alejandrojacama,26,17,1,8,4.512457,3.320827,1.358835,18,10,1,7,2.654401,2.920223,0.908972,8,7,0,1,1.858056,0.400603,4.638146,-3.729174,0.117647,0.470588,0.588235,0.875000,-0.286765,0.00,
alex_ns,14,8,2,4,2.422479,1.127225,2.149065,0,0,0,0,0.000000,0.000000,0.000000,14,8,2,4,2.422479,1.127225,2.149065,-2.149065,0.000000,1.000000,0.000000,0.666667,-0.666667,0.00,
alitas14,6,4,0,2,1.036289,0.598146,1.732502,4,2,0,2,0.982769,0.598146,1.643026,2,2,0,0,0.053520,0.000000,53519813.044284,-53519811.401258,0.250000,0.000000,0.500000,1.000000,-0.500000,0.00,
