username,lifetime_games,lifetime_wins,lifetime_draws,lifetime_losses,elo_gain,elo_loss,elo_ratio,tourn_games,tourn_wins,tourn_draws,tourn_losses,tourn_elo_gain,tourn_elo_loss,tourn_elo_ratio,non_tourn_games,non_tourn_wins,non_tourn_draws,non_tourn_losses,non_tourn_elo_gain,non_tourn_elo_loss,non_tourn_elo_ratio,elo_ratio_gap,short_win_rate,timeout_win_ratio,tourn_win_rate,non_tourn_win_rate,wr_gap,suspicion_score,reasons
amaybemanda,1,0,0,1,0.000000,0.055913,0.000000,0,0,0,0,0.000000,0.000000,0.000000,1,0,0,1,0.000000,0.055913,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
amr_sherif,12,2,0,10,0.298348,1.397803,0.213441,12,2,0,10,0.298348,1.397803,0.213441,0,0,0,0,0.000000,0.000000,0.000000,0.213441,0.000000,0.000000,0.166667,0.000000,0.166667,0.00,
chavoux,26,14,1,11,6.831842,4.284534,1.594536,25,13,1,11,6.520616,4.284534,1.521896,1,1,0,0,0.311226,0.000000,311226431.331287,-311226429.809391,0.214286,0.142857,0.541667,1.000000,-0.458333,0.00,
chessymohamed_rashid,7,3,4,0,0.999705,0.000000,999704808.144544,0,0,0,0,0.000000,0.000000,0.000000,7,3,4,0,0.999705,0.000000,999704808.144544,-999704808.144544,0.666667,0.000000,0.000000,1.000000,-1.000000,0.00,
dg09chess,4,1,0,3,0.438432,1.456899,0.300935,4,1,0,3,0.438432,1.456899,0.300935,0,0,0,0,0.000000,0.000000,0.000000,0.300935,0.000000,0.000000,0.250000,0.000000,0.250000,0.00,
goodie50,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
greatreader4231,32,7,0,25,3.058873,9.753605,0.313615,12,1,0,11,0.675040,5.001327,0.134972,20,6,0,14,2.383832,4.752278,0.501619,-0.366647,0.142857,0.142857,0.083333,0.300000,-0.216667,0.00,
kavin1000,18,12,0,6,2.970601,2.426470,1.224248,17,12,0,5,2.970601,2.378217,1.249088,1,0,0,1,0.000000,0.048253,0.000000,1.249088,0.333333,0.333333,0.705882,0.000000,0.705882,0.00,
keitchris,51,22,4,25,8.213200,9.273262,0.885686,15,5,1,9,2.159713,1.345194,1.605503,36,17,3,16,6.053487,7.928069,0.763551,0.841952,0.045455,0.454545,0.357143,0.515152,-0.158009,0.00,
kinaole,37,13,0,24,5.134610,7.370046,0.696686,25,10,0,15,3.153275,3.603461,0.875068,12,3,0,9,1.981335,3.766585,0.526030,0.349039,0.230769,0.153846,0.400000,0.250000,0.150000,0.00,
magnushomes,11,9,0,2,2.796059,1.028763,2.717886,11,9,0,2,2.796059,1.028763,2.717886,0,0,0,0,0.000000,0.000000,0.000000,2.717886,0.000000,0.333333,0.818182,0.000000,0.818182,0.00,
massivewombat,10,5,0,5,0.726776,1.866237,0.389434,6,1,0,5,0.406145,1.866237,0.217628,4,4,0,0,0.320632,0.000000,320631581.424439,-320631581.206812,0.000000,0.400000,0.166667,1.000000,-0.833333,0.00,
miheto,46,31,2,13,7.076757,6.352219,1.114061,36,25,1,10,4.743598,4.670716,1.015604,10,6,1,3,2.333159,1.681503,1.387544,-0.371940,0.322581,0.354839,0.714286,0.666667,0.047619,0.00,
munja44,326,164,20,142,57.329758,57.614444,0.995059,323,163,20,140,56.862810,56.360315,1.008916,3,1,0,2,0.466949,1.254130,0.372329,0.636587,0.079268,0.493902,0.537954,0.333333,0.204620,0.00,
nastalper,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
ninjaswat,1,0,0,1,0.000000,0.266366,0.000000,0,0,0,0,0.000000,0.000000,0.000000,1,0,0,1,0.000000,0.266366,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
ohnomy_knight,35,23,2,10,6.599953,5.255764,1.255755,34,22,2,10,6.454782,5.255764,1.228134,1,1,0,0,0.145171,0.000000,145170822.468240,-145170821.240106,0.304348,0.086957,0.687500,1.000000,-0.312500,0.00,
ol_dirty_bispo,3,3,0,0,0.915178,0.000000,915178155.324600,2,2,0,0,0.893648,0.000000,893647986.282890,1,1,0,0,0.021530,0.000000,21530169.041709,872117817.241181,0.000000,0.000000,1.000000,1.000000,0.000000,0.00,
robibenve,15,5,2,8,2.048278,2.974935,0.688512,8,2,1,5,1.359892,1.497386,0.908177,7,3,1,3,0.688386,1.477549,0.465897,0.442280,0.000000,0.600000,0.285714,0.500000,-0.214286,0.00,
rob_1986,14,7,1,6,4.312149,1.745002,2.471143,13,7,1,5,4.312149,1.480879,2.911884,1,0,0,1,0.000000,0.264123,0.000000,2.911884,0.571429,0.142857,0.583333,0.000000,0.583333,0.00,
rolinowsky1,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
soylionking,1,1,0,0,0.607661,0.000000,607661064.126820,0,0,0,0,0.000000,0.000000,0.000000,1,1,0,0,0.607661,0.000000,607661064.126820,-607661064.126820,1.000000,0.000000,0.000000,1.000000,-1.000000,0.00,
stihl088,16,8,0,8,3.699680,1.496983,2.471425,7,4,0,3,2.437220,0.301009,8.096822,9,4,0,5,1.262460,1.195973,1.055592,7.041230,0.125000,0.250000,0.571429,0.444444,0.126984,0.00,
ultrakingpanda,4,2,0,2,1.058871,0.026122,40.535246,0,0,0,0,0.000000,0.000000,0.000000,4,2,0,2,1.058871,0.026122,40.535246,-40.535246,0.500000,0.000000,0.000000,0.500000,-0.500000,0.00,
yingjunguan,8,5,0,3,1.757411,1.336759,1.314680,7,4,0,3,1.414530,1.336759,1.058178,1,1,0,0,0.342881,0.000000,342881313.512921,-342881312.454743,0.000000,0.800000,0.571429,1.000000,-0.428571,0.00,
young_obee,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
yuriy_leonidov,4,4,0,0,1.020891,0.000000,1020891176.233242,0,0,0,0,0.000000,0.000000,0.000000,4,4,0,0,1.020891,0.000000,1020891176.233242,-1020891176.233242,0.000000,0.750000,0.000000,1.000000,-1.000000,0.00,
1-mezwinna-1,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
1germanythailand,9,4,0,5,2.032202,1.102750,1.842849,1,0,0,1,0.000000,0.214973,0.000000,8,4,0,4,2.032202,0.887777,2.289091,-2.289091,0.250000,0.000000,0.000000,0.500000,-0.500000,0.00,
alpbilginsoyy,4,2,0,2,1.178551,0.821449,1.434723,4,2,0,2,1.178551,0.821449,1.434723,0,0,0,0,0.000000,0.000000,0.000000,1.434723,0.000000,0.500000,0.500000,0.000000,0.500000,0.00,
amin_musayev_66,6,2,0,4,0.454434,0.671288,0.676958,2,2,0,0,0.454434,0.000000,454434057.060346,4,0,0,4,0.000000,0.671288,0.000000,454434057.060346,0.000000,0.000000,1.000000,0.000000,1.000000,0.00,
andy_w_aa,5,0,0,5,0.000000,1.790150,0.000000,4,0,0,4,0.000000,1.378440,0.000000,1,0,0,1,0.000000,0.411710,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
astonmartin_lancestroll,24,9,0,15,3.871458,6.729724,0.575277,17,5,0,12,1.725460,6.319949,0.273018,7,4,0,3,2.145998,0.409775,5.237017,-4.963999,0.444444,0.444444,0.294118,0.571429,-0.277311,0.00,
benk102,1,0,0,1,0.000000,0.726830,0.000000,0,0,0,0,0.000000,0.000000,0.000000,1,0,0,1,0.000000,0.726830,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
bravenam,11,7,1,3,0.861622,1.911775,0.450692,3,2,1,0,0.264372,0.199769,1.323387,8,5,0,3,0.597250,1.712006,0.348860,0.974528,0.000000,0.714286,1.000000,0.625000,0.375000,0.00,
bready_panda,13,7,1,5,3.339454,1.949958,1.712578,4,4,0,0,2.670448,0.000000,2670447598.986777,9,3,1,5,0.669007,1.949958,0.343088,2670447598.643689,0.000000,0.571429,1.000000,0.375000,0.625000,0.00,
brother-of-magnus,1,1,0,0,0.560150,0.000000,560150145.231903,1,1,0,0,0.560150,0.000000,560150145.231903,0,0,0,0,0.000000,0.000000,0.000000,560150145.231903,1.000000,1.000000,1.000000,0.000000,1.000000,0.00,
checker_tk,17,7,0,10,1.159599,2.766776,0.419116,14,6,0,8,0.902135,2.150324,0.419534,3,1,0,2,0.257464,0.616452,0.417655,0.001879,0.428571,0.142857,0.428571,0.333333,0.095238,0.00,
chessamateur9988,2,0,0,2,0.000000,1.050296,0.000000,2,0,0,2,0.000000,1.050296,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
cristiancirivello,11,5,1,5,3.472658,1.339653,2.592207,0,0,0,0,0.000000,0.000000,0.000000,11,5,1,5,3.472658,1.339653,2.592207,-2.592207,0.000000,0.400000,0.000000,0.500000,-0.500000,0.00,
crossmappers,5,5,0,0,1.173008,0.000000,1173007638.171085,2,2,0,0,0.820956,0.000000,820956186.021643,3,3,0,0,0.352051,0.000000,352051452.149442,468904733.872201,0.400000,0.600000,1.000000,1.000000,0.000000,0.00,
cursedmangekyo,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
damsarad,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
dankfulbutbetter,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
david10jp,7,5,0,2,0.989704,0.826524,1.197430,0,0,0,0,0.000000,0.000000,0.000000,7,5,0,2,0.989704,0.826524,1.197430,-1.197430,0.200000,0.400000,0.000000,0.714286,-0.714286,0.00,
debelka,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
devraj_plays,5,3,0,2,1.074027,1.790588,0.599818,2,0,0,2,0.000000,1.790588,0.000000,3,3,0,0,1.074027,0.000000,1074027238.710575,-1074027238.710575,0.333333,0.000000,0.000000,1.000000,-1.000000,0.00,
dmgetz40,33,14,0,19,6.092394,8.049848,0.756833,12,4,0,8,1.585157,3.005686,0.527386,21,10,0,11,4.507236,5.044162,0.893555,-0.366169,0.214286,0.214286,0.333333,0.476190,-0.142857,0.00,
dragonerl-123,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
edenopia,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
ek70r,1,1,0,0,0.389598,0.000000,389597577.905311,0,0,0,0,0.000000,0.000000,0.000000,1,1,0,0,0.389598,0.000000,389597577.905311,-389597577.905311,1.000000,0.000000,0.000000,1.000000,-1.000000,0.00,
ekd4,1,0,1,0,0.000000,0.218757,0.000000,0,0,0,0,0.000000,0.000000,0.000000,1,0,1,0,0.000000,0.218757,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
elandt14,78,32,2,44,11.610406,14.026155,0.827768,5,0,0,5,0.000000,1.955537,0.000000,73,32,2,39,11.610406,12.070618,0.961873,-0.961873,0.187500,0.468750,0.000000,0.450704,-0.450704,0.00,
emaxt,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
fanny-hyperion,2,0,0,2,0.000000,0.174930,0.000000,0,0,0,0,0.000000,0.000000,0.000000,2,0,0,2,0.000000,0.174930,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
ffilandr,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
firstover10,12,3,1,8,0.980696,4.088122,0.239889,8,2,0,6,0.726519,2.990302,0.242958,4,1,1,2,0.254177,1.097821,0.231529,0.011430,0.000000,0.333333,0.250000,0.333333,-0.083333,0.00,
gazzi_gazzi_prime,64,0,0,64,0.000000,19.391489,0.000000,43,0,0,43,0.000000,12.443895,0.000000,21,0,0,21,0.000000,6.947594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
gibon112,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
giuseppe-pepe,64,35,6,23,14.012299,12.277761,1.141275,52,29,6,17,11.869972,8.343500,1.422661,12,6,0,6,2.142327,3.934260,0.544531,0.878130,0.114286,0.485714,0.630435,0.500000,0.130435,0.00,
gm_afeef,21,1,0,20,0.646669,7.159463,0.090324,19,1,0,18,0.646669,6.700579,0.096509,2,0,0,2,0.000000,0.458884,0.000000,0.096509,0.000000,0.000000,0.052632,0.000000,0.052632,0.00,
guruizda,68,31,1,36,14.356654,10.340456,1.388397,68,31,1,36,14.356654,10.340456,1.388397,0,0,0,0,0.000000,0.000000,0.000000,1.388397,0.161290,0.483871,0.462687,0.000000,0.462687,0.00,
hazenblazen,2,1,1,0,1.136958,0.000000,1136958269.194029,0,0,0,0,0.000000,0.000000,0.000000,2,1,1,0,1.136958,0.000000,1136958269.194029,-1136958269.194029,0.000000,1.000000,0.000000,1.000000,-1.000000,0.00,
hetman-za-free,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
hoangduckminh,7,4,0,3,1.873158,0.564331,3.319256,0,0,0,0,0.000000,0.000000,0.000000,7,4,0,3,1.873158,0.564331,3.319256,-3.319256,0.250000,0.500000,0.000000,0.571429,-0.571429,0.00,
huragantesco,13,4,0,9,2.432707,4.099674,0.593390,0,0,0,0,0.000000,0.000000,0.000000,13,4,0,9,2.432707,4.099674,0.593390,-0.593390,0.000000,0.250000,0.000000,0.307692,-0.307692,0.00,
johnbassily83,1,1,0,0,0.153207,0.000000,153206596.927319,0,0,0,0,0.000000,0.000000,0.000000,1,1,0,0,0.153207,0.000000,153206596.927319,-153206596.927319,0.000000,1.000000,0.000000,1.000000,-1.000000,0.00,
joinallclab,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
junuas,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
kartik_pal,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
ksc007,4,4,0,0,0.976936,0.000000,976935671.922311,0,0,0,0,0.000000,0.000000,0.000000,4,4,0,0,0.976936,0.000000,976935671.922311,-976935671.922311,0.000000,0.500000,0.000000,1.000000,-1.000000,0.00,
kurospiral,5,0,0,5,0.000000,1.955903,0.000000,1,0,0,1,0.000000,0.149510,0.000000,4,0,0,4,0.000000,1.806394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
legendaryhoi,7,5,0,2,1.852140,0.668580,2.770259,0,0,0,0,0.000000,0.000000,0.000000,7,5,0,2,1.852140,0.668580,2.770259,-2.770259,0.000000,0.600000,0.000000,0.714286,-0.714286,0.00,
lil_mouse_10,7,1,0,6,0.564400,2.121047,0.266095,3,1,0,2,0.564400,0.687159,0.821354,4,0,0,4,0.000000,1.433888,0.000000,0.821354,0.000000,0.000000,0.333333,0.000000,0.333333,0.00,
m7marel4a3er,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
macronaute,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
mrvacaa,1,1,0,0,0.213037,0.000000,213036720.610531,0,0,0,0,0.000000,0.000000,0.000000,1,1,0,0,0.213037,0.000000,213036720.610531,-213036720.610531,0.000000,1.000000,0.000000,1.000000,-1.000000,0.00,
mswag420,9,5,0,4,2.909472,2.546528,1.142525,0,0,0,0,0.000000,0.000000,0.000000,9,5,0,4,2.909472,2.546528,1.142525,-1.142525,0.400000,0.200000,0.000000,0.555556,-0.555556,0.00,
n4nni13,3,2,0,1,0.084626,0.642713,0.131670,0,0,0,0,0.000000,0.000000,0.000000,3,2,0,1,0.084626,0.642713,0.131670,-0.131670,0.000000,0.500000,0.000000,0.666667,-0.666667,0.00,
nerdy_fiona,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
occhiodivetro,13,8,2,3,0.367817,2.496949,0.147307,13,8,2,3,0.367817,2.496949,0.147307,0,0,0,0,0.000000,0.000000,0.000000,0.147307,0.000000,0.625000,0.727273,0.000000,0.727273,0.00,
olek_walenciak,1,0,0,1,0.000000,0.278922,0.000000,0,0,0,0,0.000000,0.000000,0.000000,1,0,0,1,0.000000,0.278922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
onetastypawn,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
pajakwaldek,34,22,0,12,8.041333,4.260110,1.887588,17,12,0,5,4.155717,2.555783,1.626005,17,10,0,7,3.885616,1.704327,2.279854,-0.653849,0.272727,0.181818,0.705882,0.588235,0.117647,0.00,
paraselsus,60,37,4,19,9.675797,10.403699,0.930034,3,1,1,1,0.557107,0.324960,1.714387,57,36,3,18,9.118690,10.078739,0.904745,0.809642,0.243243,0.243243,0.500000,0.666667,-0.166667,0.00,
platypus_2525,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
rekboss45,10,0,0,10,0.000000,5.698623,0.000000,10,0,0,10,0.000000,5.698623,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
rexv21157,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
rohan_dubey1511,2,0,0,2,0.000000,0.790455,0.000000,2,0,0,2,0.000000,0.790455,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
roman-1980,9,3,2,4,1.037199,2.546448,0.407312,9,3,2,4,1.037199,2.546448,0.407312,0,0,0,0,0.000000,0.000000,0.000000,0.407312,0.000000,0.333333,0.428571,0.000000,0.428571,0.00,
rudra-pratapsingh-2012,14,10,0,4,3.581304,1.187537,3.015740,10,8,0,2,2.898855,0.647407,4.477639,4,2,0,2,0.682448,0.540130,1.263489,3.214150,0.100000,0.200000,0.800000,0.500000,0.300000,0.00,
salapipus,15,2,0,13,0.898110,3.845050,0.233576,10,2,0,8,0.898110,2.431913,0.369302,5,0,0,5,0.000000,1.413138,0.000000,0.369302,0.000000,0.000000,0.200000,0.000000,0.200000,0.00,
salmon1001,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
sassygirltebritish,13,6,1,6,2.942954,2.476119,1.188535,3,2,0,1,0.497518,0.484175,1.027559,10,4,1,5,2.445435,1.991944,1.227663,-0.200104,0.000000,1.000000,0.666667,0.444444,0.222222,0.00,
shivanishelat,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
shnipvanwinkel,3,3,0,0,1.383507,0.000000,1383507237.979440,0,0,0,0,0.000000,0.000000,0.000000,3,3,0,0,1.383507,0.000000,1383507237.979440,-1383507237.979440,0.000000,0.000000,0.000000,1.000000,-1.000000,0.00,
siddhesh1621,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
skandkumar24,5,1,0,4,0.685060,1.186430,0.577412,0,0,0,0,0.000000,0.000000,0.000000,5,1,0,4,0.685060,1.186430,0.577412,-0.577412,1.000000,0.000000,0.000000,0.200000,-0.200000,0.00,
smile33333,13,12,0,1,4.837533,0.614501,7.872291,7,6,0,1,2.465775,0.614501,4.012643,6,6,0,0,2.371759,0.000000,2371758864.526407,-2371758860.513764,0.333333,0.333333,0.857143,1.000000,-0.142857,0.00,
speed498558,1,0,0,1,0.000000,0.441269,0.000000,0,0,0,0,0.000000,0.000000,0.000000,1,0,0,1,0.000000,0.441269,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
stormbringer,26,7,1,18,2.490125,5.167000,0.481929,13,2,0,11,0.026773,3.875797,0.006908,13,5,1,7,2.463352,1.291203,1.907796,-1.900888,0.428571,0.285714,0.153846,0.416667,-0.262821,0.00,
sully2112,1,1,0,0,0.404757,0.000000,404756960.348428,1,1,0,0,0.404757,0.000000,404756960.348428,0,0,0,0,0.000000,0.000000,0.000000,404756960.348428,0.000000,1.000000,1.000000,0.000000,1.000000,0.00,
sung-jin-woo1000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
swap_partition,11,2,1,8,0.820141,2.405282,0.340975,0,0,0,0,0.000000,0.000000,0.000000,11,2,1,8,0.820141,2.405282,0.340975,-0.340975,0.500000,0.000000,0.000000,0.200000,-0.200000,0.00,
t0nys0prano,9,3,0,6,0.777269,1.711922,0.454033,2,0,0,2,0.000000,0.376406,0.000000,7,3,0,4,0.777269,1.335515,0.581999,-0.581999,0.333333,0.333333,0.000000,0.428571,-0.428571,0.00,
tiago280,36,6,0,30,4.002683,8.477768,0.472139,0,0,0,0,0.000000,0.000000,0.000000,36,6,0,30,4.002683,8.477768,0.472139,-0.472139,0.166667,0.666667,0.000000,0.166667,-0.166667,0.00,
titouan_prime,14,3,0,11,0.934393,5.172669,0.180640,9,1,0,8,0.246614,4.314756,0.057156,5,2,0,3,0.687779,0.857913,0.801689,-0.744533,0.000000,0.333333,0.111111,0.400000,-0.288889,0.00,
valentind2024,4,3,0,1,0.465858,0.425720,1.094283,4,3,0,1,0.465858,0.425720,1.094283,0,0,0,0,0.000000,0.000000,0.000000,1.094283,0.333333,0.333333,0.750000,0.000000,0.750000,0.00,
zenisthsu00,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,
